üîó,üî¢ Bus Number,üõ£Ô∏è Odometer,‚öôÔ∏è Maintenance Rank,‚õëÔ∏è Safety Rank,ü™´Ô∏èÔ∏è SOC,üîã SOH,üîÑ Repeated Faults,üõ°Ô∏è Insulation,‚ö°Ô∏è Cells,üí® Pneumatics,‚ö†Ô∏è Level 1 DTC,üå°Ô∏è Battery,üîå Low Voltage,üì° No Signal
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12450,19147,96,39,91,83,,,,,,🔴,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12293,17477,88,44,76,93,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12377,35473,47,53,55,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12255,40893,93,39,39,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12501,18088,94,55,84,96,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12330,5406,66,37,81,90,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12476,41292,33,46,66,81,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12411,20226,38,50,65,96,,,,,1.0,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12013,17974,72,71,83,92,,,,,,🔴,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12047,5356,32,94,65,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12392,19269,72,49,98,98,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12461,37372,57,57,80,90,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12564,22331,94,48,54,100,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12385,12207,32,36,65,80,,,,,,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12137,33555,61,50,30,100,,,,,,🔴,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12388,32163,38,67,79,88,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12606,24427,92,94,30,93,,🔴,,,3.0,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12075,16056,82,77,90,93,,,,🔴,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12617,42377,88,51,77,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12328,41933,93,88,59,92,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12349,42442,81,90,82,90,,🔴,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12562,28604,30,42,72,81,,,,,3.0,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12108,24898,82,89,53,85,1.0,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12285,48896,100,56,55,87,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12149,37817,39,94,55,94,,,,,,,🔴,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12265,22362,41,40,32,80,,,,,,,🔴,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12180,35001,73,56,89,92,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12273,26739,46,100,85,89,,🔴,,,,,🔴,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12676,21995,85,83,41,85,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12563,35323,81,60,87,97,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12417,22882,30,64,64,80,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12510,42133,100,50,46,84,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12323,39652,40,74,81,83,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12146,38204,79,74,31,97,,,,,,,🔴,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12483,41032,36,86,43,80,3.0,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12669,25307,65,68,35,80,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12044,26261,48,90,77,98,,,,,,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12056,14640,78,47,74,86,,,,,,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12505,22994,93,45,45,82,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12148,40480,36,99,79,80,,,,,,🔴,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12167,20081,66,75,36,96,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12320,47791,41,77,58,81,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12129,13499,43,51,50,99,,,,,3.0,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12406,16340,64,62,49,81,,,,,,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12532,45120,66,78,65,95,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12205,28147,73,42,30,90,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12263,7606,54,91,38,92,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12062,34599,50,74,34,95,,,,,,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12212,36094,34,47,81,94,1.0,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12647,38454,64,58,65,84,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12530,42698,64,56,75,83,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12628,34191,72,47,58,89,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12567,29119,89,77,74,82,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12376,43916,52,68,41,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12021,19930,61,37,49,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12394,38940,37,55,82,87,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12579,32267,46,65,73,89,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12602,14448,74,100,82,89,,,,,,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12242,13567,90,32,32,81,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12162,14177,70,36,68,86,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12181,40561,76,55,90,85,,🔴,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12275,15309,89,60,96,86,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12418,16213,52,32,50,87,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12032,21743,52,46,30,94,,,🔴,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12570,31933,51,56,44,91,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12649,36436,90,54,66,90,1.0,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12155,18945,40,48,74,100,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12029,49920,71,55,38,80,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12352,38096,83,76,76,83,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12089,21893,90,76,51,89,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12297,13866,99,51,46,87,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12360,23744,57,55,93,87,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12611,31053,84,66,96,83,1.0,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12064,32777,67,77,43,89,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12200,7442,96,87,42,91,,,,,,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12023,16784,98,69,35,95,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12249,24337,43,32,81,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12280,7963,90,63,50,84,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12523,38361,35,88,87,88,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12174,9609,91,53,52,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12508,5200,34,96,80,99,,,,🔴,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12169,14270,98,65,49,95,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12233,24171,96,38,50,99,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12218,30851,41,67,37,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12084,37871,34,89,45,84,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12296,27575,58,48,38,97,,,,,,,🔴,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12303,49026,46,66,73,80,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12513,26381,76,99,69,82,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12557,46257,72,100,71,98,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12243,35732,59,51,69,85,,🔴,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12290,26222,45,57,47,87,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12113,18549,45,83,71,92,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12325,30167,33,61,65,95,,🔴,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12435,23275,37,49,92,83,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12459,7869,51,52,80,88,2.0,🔴,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12516,44429,39,60,68,93,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12364,39987,49,84,99,88,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12469,34178,70,78,74,91,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12590,38930,42,49,44,97,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12648,30148,58,100,96,93,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12613,34065,70,70,45,82,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12018,28055,40,92,80,83,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12390,9493,44,91,99,87,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12584,31950,42,82,35,87,,,,,3.0,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12219,31540,98,71,73,88,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12269,37944,88,86,89,85,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12541,37012,77,71,52,98,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12026,24123,92,98,33,99,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12268,46801,41,51,41,81,,,,,,🔴,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12341,23732,55,64,83,100,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12502,25529,37,99,93,85,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12176,46548,65,46,41,86,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12090,42104,53,59,78,83,,,🔴,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12620,40297,46,38,46,93,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12627,18058,90,32,70,99,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12431,18984,73,85,39,89,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12007,36257,52,95,30,85,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12433,34956,34,41,92,87,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12035,9985,38,68,66,99,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12028,7904,79,37,65,97,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12474,35595,80,33,52,88,,,,🔴,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12264,42671,77,84,69,98,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12271,23322,79,62,47,84,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12585,6288,38,49,78,82,,🔴,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12301,19545,67,43,96,92,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12313,21450,78,58,93,93,,🔴,,🔴,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12166,49742,95,87,83,93,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12533,37099,93,82,93,95,3.0,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12287,49097,40,58,69,98,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12250,11235,50,50,84,87,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12614,5642,40,49,35,87,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12350,49349,39,45,62,81,,,,,,,🔴,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12503,40597,92,53,79,99,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12059,24511,31,100,73,96,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12241,19414,42,42,67,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12371,28261,86,66,49,82,1.0,,,🔴,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12547,6297,75,63,78,100,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12495,39931,99,38,53,99,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12127,28357,78,87,62,99,,,🔴,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12288,11516,46,67,41,88,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12458,38515,48,61,98,97,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12671,20355,59,43,83,91,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12183,26184,51,82,90,92,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12677,35387,94,55,71,92,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12203,39305,86,38,32,92,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12074,34344,73,74,78,95,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12653,48460,45,42,91,81,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12312,23882,74,98,45,97,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12237,35015,99,69,90,81,,,,,3.0,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12184,39613,40,83,94,85,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12150,35845,36,57,86,80,,,,,,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12465,7550,48,65,40,96,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12531,30677,54,54,42,83,,,,,,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12381,23844,73,84,58,80,,,,,,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12088,12482,64,69,52,84,,,,,,🔴,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12353,23077,88,49,69,84,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12425,29286,49,47,69,90,,,,🔴,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12039,27058,93,68,73,93,,,,🔴,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12281,5203,92,67,91,81,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12188,30328,100,71,91,96,1.0,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12058,22936,37,68,37,100,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12607,30750,59,76,95,97,1.0,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12020,24745,82,31,60,96,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12554,25595,39,32,73,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12539,34310,32,39,34,90,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12175,30809,36,56,63,91,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12591,36496,36,79,60,84,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12327,41123,82,40,97,82,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12315,9139,96,58,44,89,,,,,3.0,,🔴,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12490,13923,39,91,64,98,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12466,14282,64,98,94,80,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12434,18307,69,44,35,92,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12189,22652,84,86,61,89,,,🔴,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12595,5779,69,97,91,81,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12419,45211,88,40,40,93,,,,,1.0,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12424,12787,90,56,66,100,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12550,38113,100,74,42,89,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12225,27128,64,46,44,80,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12309,40563,37,50,80,86,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12455,43754,35,96,53,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12220,26733,69,89,82,88,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12006,25503,33,56,95,81,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12608,24588,84,36,30,93,1.0,,,,3.0,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12322,28506,62,61,99,82,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12324,28806,50,84,34,99,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12472,16170,71,60,48,81,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12207,30661,72,86,33,96,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12235,5274,48,64,95,81,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12598,37311,47,58,84,93,,,🔴,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12478,16857,34,60,89,88,3.0,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12221,7533,33,34,31,94,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12286,37485,84,87,43,85,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12382,37128,63,60,82,87,,🔴,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12061,47757,64,98,95,98,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12449,17034,56,70,39,91,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12049,14847,74,35,87,97,1.0,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12046,33265,37,34,81,99,,,,,1.0,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12186,32269,84,60,95,92,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12489,41312,73,49,73,87,,🔴,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12494,20532,45,87,50,87,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12197,31800,57,93,47,89,,,,,,,🔴,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12664,22922,83,91,61,89,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12639,36116,65,34,72,97,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12393,21429,88,30,52,89,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12234,36296,43,73,100,95,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12678,40543,95,49,65,92,,,,,,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12168,21598,74,100,82,95,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12229,31691,65,80,36,88,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12561,12598,95,81,45,98,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12367,36089,83,67,56,89,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12316,20548,91,58,91,100,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12358,25783,87,50,42,81,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12517,27439,74,82,95,82,,,,🔴,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12228,49322,42,87,35,82,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12109,43670,94,66,68,92,,,,,,🔴,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12299,13467,48,76,42,87,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12536,39088,98,99,63,96,,,,,,,🔴,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12519,40764,72,70,81,98,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12423,37055,46,58,86,92,,,🔴,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12544,43987,53,50,46,89,,,🔴,🔴,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12559,25244,84,63,58,87,3.0,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12051,9353,66,96,41,82,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12428,30604,72,93,52,96,,,,,,,,🔴
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12248,6890,78,41,54,94,,,,,2.0,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12332,10941,84,66,48,94,,,,,,🔴,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12634,44467,68,42,34,88,,,,,,,,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12363,34392,30,61,66,91,,,,,,,🔴,
http://localhost:3000/goto/9dHvw3JHR?orgId=1,12052,21268,64,43,35,84,,,🔴,🔴,3.0,,,
